#{"t_start": 1774931892.4156628, "env_id": "None"}
r,l,t
22.061445,63,0.115201
44.167433,65,0.242501
88.061626,29,0.402271
-4.815716,115,0.611552
-31.235895,200,0.934256
-4.31241,103,1.165174
58.856986,70,1.370032
37.854955,56,1.529493
76.782901,33,1.659395
29.145265,71,1.815376
8.931582,52,1.966707
20.976492,76,2.131598
22.404611,48,2.340876
30.637624,26,2.484339
12.299623,114,2.725464
20.308362,51,2.882757
40.085883,49,3.010975
32.625396,103,3.215204
31.989633,43,3.393786
-20.588188,163,3.675906
46.016341,63,3.841889
22.214937,30,3.99184
-0.948115,77,4.171125
46.303329,28,4.270214
19.595063,68,4.482479
34.592173,49,4.631369
36.453644,80,4.811935
19.685486,43,4.940511
22.469435,137,5.180811
29.778819,71,5.386891
51.325183,72,5.616658
-2.006098,82,5.79219
35.946659,74,5.984182
14.999627,33,6.135428
13.626555,89,6.355293
30.641784,109,6.586098
46.138257,46,6.777835
52.279697,49,6.904826
50.710676,70,7.082188
9.194005,59,7.232336
26.763706,126,7.491507
25.943356,115,7.720264
47.611511,50,7.89327
21.3147,56,8.166638
-21.81753,142,8.411666
39.872297,53,8.603999
53.780118,74,8.790595
55.023297,66,8.997761
82.700449,32,9.165232
41.568481,42,9.297487
26.992555,59,9.472991
43.45103,56,9.646857
63.199827,46,9.792346
37.556137,25,9.904571
53.275901,62,10.079304
-0.216086,111,10.406066
34.372764,49,10.601372
33.486013,56,10.795017
24.989346,32,10.919715
-35.461406,267,11.330403
44.120023,44,11.488539
62.455356,33,11.678721
34.369067,46,11.830033
21.504249,42,12.011362
5.180774,186,12.308625
31.653237,63,12.5176
21.979443,46,12.683383
42.923982,90,12.884782
59.074521,17,12.992418
43.242809,37,13.155622
43.179313,75,17.681634
10.906089,115,17.93306
-5.002282,95,18.165387
38.736917,40,18.339772
30.772732,57,18.541435
28.223502,71,18.717091
-0.823631,92,18.932786
24.903369,66,19.074485
35.663317,51,19.254139
20.616886,89,19.474914
11.608584,134,19.865648
38.214933,113,20.090594
21.628806,148,20.354929
61.30909,46,20.544346
40.160729,101,20.752772
48.724593,43,20.934494
30.7837,90,21.141448
10.438865,186,21.496691
11.724697,98,21.763461
34.34861,82,21.99695
72.736984,68,22.20814
-22.700534,110,22.448688
34.122918,91,22.650455
23.537992,35,22.787202
61.280071,48,22.929094
41.641983,73,23.126858
52.518604,34,23.291062
47.669729,58,23.482363
34.022313,126,23.755718
21.508482,33,23.911415
14.454856,68,24.096097
39.348413,74,24.295189
54.598641,56,24.504955
40.470974,70,24.718406
60.219608,66,24.923202
-3.885965,86,25.15008
34.760772,73,25.388648
23.430138,155,25.646886
5.200015,73,25.825007
21.990078,73,26.015232
11.662037,53,26.165303
33.852011,78,26.376046
25.057361,51,26.557023
9.641493,40,26.697301
57.169028,26,26.830495
-17.658947,242,27.224205
0.063106,169,27.504153
23.435979,69,27.69192
2.488469,114,27.971159
38.474407,62,28.167334
41.531383,62,28.327354
31.875198,119,28.570585
31.357949,60,28.761908
68.21034,17,28.874281
11.188941,55,29.029365
13.932346,85,29.251562
44.103596,56,29.44262
54.979393,28,29.564417
31.626949,63,29.750408
46.320335,33,29.912815
14.956561,43,30.073629
63.445047,39,30.224755
24.241484,66,30.404963
20.495979,86,30.581514
9.525352,104,35.151814
41.760463,63,35.308512
14.622645,103,35.558877
66.891368,92,35.804473
27.332857,111,36.013765
46.775816,40,36.293226
15.978807,61,36.524924
77.275612,38,36.820896
19.32965,42,36.952089
25.714461,66,37.149297
72.848698,33,37.27834
5.006064,64,37.475753
21.701418,63,37.684474
70.834481,40,37.843242
48.587808,60,38.028215
71.053573,47,38.188892
23.205501,44,38.371115
32.493451,56,38.541834
-4.019099,92,38.808531
60.059427,55,38.95935
32.483725,48,39.122828
48.942005,96,39.301069
55.010158,41,39.459455
50.483625,61,39.668459
10.16836,76,39.842777
24.947967,80,40.037478
21.806881,84,40.237723
-0.316764,91,40.574905
29.580149,57,40.843977
35.301583,55,41.055357
64.441547,46,41.207512
19.214855,65,41.366257
-10.622234,167,41.690155
15.287282,155,41.974466
48.731918,51,42.121312
16.368299,123,42.365893
33.275575,34,42.509787
31.005668,79,42.749644
-2.786035,148,42.990629
25.943177,23,43.129645
63.982975,31,43.295875
9.941137,73,43.48753
35.871618,103,43.71148
30.917613,71,43.887162
-55.847993,279,44.327798
74.783931,25,44.442435
15.264595,34,44.612349
69.175517,33,44.733894
15.751131,80,44.963309
13.511043,109,45.192595
41.190674,40,45.356383
37.123814,61,45.513072
32.465732,42,45.636539
52.961586,49,45.817674
14.542653,67,45.951998
39.784246,43,46.127663
-8.640696,135,46.411195
30.130333,67,46.600573
32.121529,63,46.792834
43.46558,37,46.925132
72.883895,46,47.071124
6.82463,43,47.209923
34.080918,33,47.368571
70.76814,21,47.501719
30.654015,25,47.638108
15.0164,83,47.841178
61.777199,65,48.033202
24.553502,52,48.206076
55.966942,79,48.395231
42.818376,59,48.57178
23.170982,44,48.692863
